gpu_name,gpu_price,gpu_date
2021 Newst ASUS TUF Gaming GeForce RTX 3060 OC Edition Graphics Card,1119,2022-05-21
2021 Newst ASUS TUF Gaming GeForce RTX 3060 OC Edition Graphics Card,1119,2022-05-21
Asus Dual GeForce RTX 3050 OC 8GB GDDR6 ,374.94,2022-05-21
Asus DUAL GeForce RTX 3060 OC LHR V2 12GB GDDR6 ,483.95,2022-05-21
Asus DUAL GeForce RTX 3060 Ti OC LHR V2 8GB GDDR6 ,619.96,2022-05-21
Asus DUAL GeForce RTX 3070 LHR V2 8GB GDDR6 ,689.94,2022-05-21
Asus DUAL GeForce RTX 3070 OC LHR V2 8GB GDDR6 ,699.95,2022-05-21
ASUS Dual NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0,379,2022-05-21
ASUS Dual NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card ,515,2022-05-21
ASUS Dual NVIDIA GeForce RTX 3070 OC Edition Gaming Graphics Card ,1200,2022-05-21
Asus DUAL RTX 3060 Ti OC LHR MINI V2 8GB GDDR6 ,599.94,2022-05-21
Asus GeForce RTX 3070 NOCTUA OC LHR 8GB GDDR6 ,849.95,2022-05-21
Asus GeForce TUF RTX 3090 GAMING 24GB GDDR6X ,2099.96,2022-05-21
Asus GeForce TUF RTX 3090 OC GAMING 24GB GDDR6X ,2024.95,2022-05-21
ASUS KO NVIDIA GeForce RTX 3060 V2 OC Edition 12GB GDDR6 Gaming Graphics Card ,548,2022-05-21
Asus Phoenix GeForce RTX 3050 8GB GDDR6 ,359.94,2022-05-21
Asus Phoenix GeForce RTX 3060 LHR V2 12GB GDDR6 ,429.95,2022-05-21
ASUS Phoenix NVIDIA GeForce RTX 3060 V2 Gaming Graphics Card- PCIe 4.0,463,2022-05-21
Asus ROG Strix GeForce RTX 3050 OC 8GB GDDR6 ,479.95,2022-05-21
Asus ROG Strix GeForce RTX 3060 OC V2 GAMING 12GB GDDR6 ,569.95,2022-05-21
Asus ROG Strix GeForce RTX 3060 Ti OC LHR V2 GAMING 8GB GDDR6 ,719.95,2022-05-21
Asus ROG Strix GeForce RTX 3070 OC LHR V2 GAMING 8GB GDDR6 ,859.95,2022-05-21
Asus ROG Strix GeForce RTX 3080 LHR OC 12GB GDDR6X ,1399.95,2022-05-21
Asus ROG Strix GeForce RTX 3080 OC LHR V2 White 10GB GDDR6X ,1129.95,2022-05-21
Asus ROG Strix GeForce RTX 3080 Ti Gaming OC 12GB GDDR6X ,1699.94,2022-05-21
Asus ROG Strix GeForce RTX 3090 OC Gaming 24GB GDDR6X ,1849.94,2022-05-21
Asus ROG Strix GeForce RTX 3090 OC White 24GB GDDR6X ,2249.87,2022-05-21
Asus ROG Strix LC GeForce RTX 3090 Ti Gaming 24GB GDDR6X ,2422.95,2022-05-21
Asus ROG Strix LC GeForce RTX 3090 Ti OC Gaming 24GB GDDR6X ,2434.96,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3050 OC Edition Gaming Graphics Card - PCIe 4.0,429,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3060 Ti V2 OC Edition Gaming Graphics Card ,726,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3060 V2 OC Edition Gaming Graphics Card ,555,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card ,919,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card ,919,2022-05-21
ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card ,1199,2022-05-21
ASUS ROG STRIX NVIDIA GeForce RTX 3090 Gaming Graphics Card- PCIe 4.0,1974,2022-05-21
ASUS ROG STRIX NVIDIA GeForce RTX™ 3090 White OC Edition Gaming Graphics Card ,1999,2022-05-21
Asus TUF Gaming GeForce RTX 3070 OC 8GB GDDR6 ,734.95,2022-05-21
Asus TUF Gaming GeForce RTX 3080 LHR 12GB GDDR6X ,1399.95,2022-05-21
Asus TUF Gaming GeForce RTX 3080 LHR OC 12GB GDDR6X ,1404.96,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3060 OC Edition Graphics Card ,814,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3060 Ti V2 OC Edition Graphics Card ,703,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC Edition Graphics Card ,699,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3070 V2 OC Edition Graphics Card ,659,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card ,1049,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti Graphics Card ,1826,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card ,1249,2022-05-21
ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card ,1069,2022-05-21
Asus TUF GeForce RTX 3060 LHR V2 GAMING 12GB GDDR6 ,499.95,2022-05-21
Asus TUF GeForce RTX 3060 OC LHR V2 GAMING 12GB GDDR6 ,529.94,2022-05-21
Asus TUF GeForce RTX 3060 Ti OC LHR V2 GAMING 8GB GDDR6 ,649.94,2022-05-21
Asus TUF GeForce RTX 3070 OC V2 GAMING 8GB GDDR6 ,739.95,2022-05-21
Asus TUF GeForce RTX 3070 Ti Gaming 8GB GDDR6X ,919.95,2022-05-21
Asus TUF GeForce RTX 3070 Ti OC Gaming 8GB GDDR6X ,784.95,2022-05-21
Asus TUF GeForce RTX 3080 OC LHR V2 GAMING 10GB GDDR6X ,1049.95,2022-05-21
Asus TUF GeForce RTX 3080 Ti Gaming 12GB GDDR6X ,1734.95,2022-05-21
Asus TUF GeForce RTX 3080 Ti Gaming OC 12GB GDDR6X ,1399.95,2022-05-21
Asus TUF GeForce RTX 3090 Ti Gaming 24GB GDDR6X ,2249.95,2022-05-21
Asus TUF GeForce RTX 3090 Ti OC Gaming 24GB GDDR6X ,2419.94,2022-05-21
Asus Turbo GeForce RTX 3080 LHR V2 10GB GDDR6X OEM ,1129.95,2022-05-21
EVGA GeForce RTX 3050 XC Gaming,329,2022-05-21
EVGA GeForce RTX 3060 Ti FTW3 ULTRA GAMING LHR 8GB GDDR6 ,629.94,2022-05-21
EVGA GeForce RTX 3060 Ti XC Gaming,610,2022-05-21
EVGA GeForce RTX 3060 XC Black Gaming,650,2022-05-21
EVGA GeForce RTX 3060 XC Gaming,518,2022-05-21
EVGA GeForce RTX 3060 XC Gaming 12GB GDDR6 ,499.95,2022-05-21
EVGA GeForce RTX 3070 FTW3 Ultra Gaming,689,2022-05-21
EVGA GeForce RTX 3070 FTW3 ULTRA GAMING 8GB LHR GDDR6 ,799.94,2022-05-21
EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming,829,2022-05-21
EVGA GeForce RTX 3070 Ti FTW3 ULTRA GAMING 8GB GDDR6X ,934.95,2022-05-21
EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming,1399,2022-05-21
EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING 12GB GDDR6X ,1699.95,2022-05-21
EVGA GeForce RTX 3080 XC3 BLACK GAMING 10GB GDDR6X ,999.94,2022-05-21
EVGA GeForce RTX 3090 FTW3 Ultra Gaming,1799,2022-05-21
EVGA GeForce RTX 3090 FTW3 Ultra Gaming 24GB GDDR6X ,2199.95,2022-05-21
EVGA GeForce RTX 3090 Ti FTW3 24GB GDDR6X ,2599.94,2022-05-21
EVGA GeForce RTX 3090 Ti FTW3 BLACK 24GB GDDR6X ,3199.95,2022-05-21
EVGA GeForce RTX 3090 Ti FTW3 ULTRA GAMING 24GB GDDR6X ,2649.95,2022-05-21
GIGABYTE AORUS GeForce RTX 3060 Elite 12G ,519,2022-05-21
GIGABYTE AORUS GeForce RTX 3060 Elite 12G Graphics Card,706,2022-05-21
Gigabyte AORUS GeForce RTX 3070 Ti MASTER LHR 8GB ,1039.95,2022-05-21
Gigabyte AORUS GeForce RTX 3080 Ti MASTER 12GB GDDR6X ,1859.94,2022-05-21
Gigabyte AORUS GeForce RTX 3090 Ti XTREME WB 24GB GDDR6X ,2459.95,2022-05-21
GIGABYTE AORUS RTX 3080 Gaming Box ,1103,2022-05-21
Gigabyte GeForce RTX 3050 EAGLE Gaming 8GB GDDR6 ,309.95,2022-05-21
GIGABYTE GeForce RTX 3050 Eagle OC 8G Graphics Card,349,2022-05-21
GIGABYTE GeForce RTX 3050 Gaming OC 8G Graphics Card,379,2022-05-21
Gigabyte GeForce RTX 3050 GAMING OC 8GB GDDR6 ,429.95,2022-05-21
GIGABYTE GeForce RTX 3060 Eagle OC 12G ,543,2022-05-21
Gigabyte GeForce RTX 3060 EAGLE OC 12GB GDDR6 ,529.94,2022-05-21
Gigabyte GeForce RTX 3060 EAGLE OC LHR 12GB GDDR6 ,519.95,2022-05-21
GIGABYTE GeForce RTX 3060 Gaming OC 12G ,439,2022-05-21
GIGABYTE GeForce RTX 3060 Gaming OC 12G Graphics Card,499,2022-05-21
Gigabyte GeForce RTX 3060 Gaming OC LHR 12GB GDDR6 ,639.94,2022-05-21
Gigabyte GeForce RTX 3060 Ti AORUS ELITE LHR 8GB GDDR6 ,769.95,2022-05-21
Gigabyte GeForce RTX 3060 Ti GAME OC PRO LHR 8GB GDDR6 ,649.94,2022-05-21
Gigabyte GeForce RTX 3060 Ti Gaming OC Pro 8GB GDDR6 ,599.94,2022-05-21
Gigabyte GeForce RTX 3060 Ti OC Gaming LHR 8GB GDDR6 ,649.95,2022-05-21
Gigabyte GeForce RTX 3060 Ti VISION OC LHR 8G GDDR6 ,649.95,2022-05-21
GIGABYTE GeForce RTX 3060 Vision OC 12G ,599,2022-05-21
Gigabyte GeForce RTX 3060 Vision OC LHR 12GB GDDR6 ,539.94,2022-05-21
Gigabyte GeForce RTX 3070 AORUS MASTER LHR 8GB GDDR6 ,889.94,2022-05-21
Gigabyte GeForce RTX 3070 GAMING OC LHR 8GB GDDR6 ,799.94,2022-05-21
Gigabyte GeForce RTX 3070 Ti EAGLE OC 8GB GDDR6 ,828.95,2022-05-21
Gigabyte GeForce RTX 3070 Ti Gaming OC 8GB GDDR6X ,889.94,2022-05-21
GIGABYTE GeForce RTX 3070 Ti Vision OC 8G Graphics Card,904,2022-05-21
Gigabyte GeForce RTX 3070 Ti VISION OC 8GB GDDR6 ,929.95,2022-05-21
Gigabyte GeForce RTX 3080 AORUS MASTER LHR 10GB GDDR6X ,1199.94,2022-05-21
Gigabyte GeForce RTX 3080 GAMING OC LHR 10GB GDDR6X ,1104.95,2022-05-21
Gigabyte GeForce RTX 3080 GAMING OC WF WB LHR 10GB GDDR6X ,1399.95,2022-05-21
GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card,1359,2022-05-21
Gigabyte GeForce RTX 3080 Ti Gaming OC 12GB GDDR6X ,1649.94,2022-05-21
Gigabyte GeForce RTX 3080 Vision OC LHR 2.0 10GB GDDR6X ,1149.95,2022-05-21
Gigabyte GeForce RTX 3090 GAMING OC 24GB GDDR6X ,2129.95,2022-05-21
Gigabyte GeForce RTX 3090 Ti Gaming 24GB GDDR6X  ,2249.95,2022-05-21
Gigabyte GeForce RTX 3090 Ti Gaming OC 24GB GDDR6X  ,2389.96,2022-05-21
MAXSUN GeForce RTX 3060 iCraft OC Edtion 12G GDDR6 Vidoe Gaming Graphics Card PCI Express 4.0 x16 HDMI 2.1 GPU,579,2022-05-21
MSI Gaming GeForce RTX 3050 8GB GDDR6 128,339,2022-05-21
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192,535,2022-05-21
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192,474,2022-05-21
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin,529,2022-05-21
MSI Gaming GeForce RTX 3060 Ti LHR 8GB GDRR6 256,632,2022-05-21
MSI Gaming GeForce RTX 3070 LHR 8GB GDRR6 256,719,2022-05-21
MSI Gaming GeForce RTX 3070 Ti 8GB GDRR6X 256,799,2022-05-21
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri,1749,2022-05-21
MSI GeForce RTX 3050 AERO ITX 8GB GDDR6 ,399.94,2022-05-21
MSI GeForce RTX 3050 GAMING X 8GB GDDR6 ,404.94,2022-05-21
MSI GeForce RTX 3060 AERO ITX OC 12GB GDDR6 ,464.94,2022-05-21
MSI GeForce RTX 3060 GAMING Z TRIO 12GB GDDR6 ,729.94,2022-05-21
MSI GeForce RTX 3060 Ti VENTUS 3X OC LHR 8GB GDDR6 ,614.95,2022-05-21
MSI GeForce RTX 3060 VENTUS 2X OC 12GB GDDR6 ,479.95,2022-05-21
MSI GeForce RTX 3060 VENTUS 3X OC 12GB GDDR6 ,499.95,2022-05-21
MSI GeForce RTX 3070 GAMING Z TRIO LHR 8GB GDDR6 ,849.90,2022-05-21
MSI GeForce RTX 3070 Ti GAMING X TRIO 8GB GDDR6X ,899.95,2022-05-21
MSI GeForce RTX 3070 Ti VENTUS 3X LHR 8GB GDDR6X ,999.94,2022-05-21
MSI GeForce RTX 3070 Ti VENTUS 3X OC 8GB GDDR6X ,889.96,2022-05-21
MSI GeForce RTX 3080 Ti GAMING X TRIO 12GB GDDR6X ,1729.95,2022-05-21
MSI GeForce RTX 3080 Ti VENTUS 3X OC 12GB GDDR6X ,1399.95,2022-05-21
MSI GeForce RTX 3080 VENTUS 3X OC LHR 10GB GDDR6X ,959.95,2022-05-21
MSI GeForce RTX 3080 VENTUS 3X PLUS LHR 12GB OC GDDR6X ,1339.95,2022-05-21
MSI GeForce RTX 3090 Ti BLACK TRIO Gaming 24GB GDDR6X ,2249.95,2022-05-21
MSI GeForce RTX 3090 Ti Gaming X TRIO 24GB GDDR6X ,2299.96,2022-05-21
MSI GeForce RTX 3090 Ti SUPRIM X Gaming 24GB GDDR6X ,2379.95,2022-05-21
MSI GeForce RTX 3090 VENTUS 3X 24GB OC GDDR6X ,2079.94,2022-05-21
NVIDIA - GeForce RTX 3070 Ti 8GB GDDR6X PCI Express 4.0 Graphics Card ,995,2022-05-21
NVIDIA GeForce RTX 3060 Ti Founders Edition 8GB GDDR6 PCI Express 4.0 Graphics Card,979,2022-05-21
NVIDIA GeForce RTX 3070 8GB GDDR6 PCI Express 4.0 Graphics Card ,795,2022-05-21
NVIDIA GeForce RTX 3090 Founders Edition Graphics Card,2295,2022-05-21
Palit GeForce RTX 3060 DUAL 12GB GDDR6 ,499.95,2022-05-21
Palit GeForce RTX 3070 Ti GamingPro 8GB GDDR6X ,899.95,2022-05-21
PNY GeForce RTX 3060 XLR8 Gaming REVEL EPIC-X RGB Single Fan 12GB GDDR6 ,879.95,2022-05-21
PNY GeForce RTX 3090 24GB XLR8 Gaming REVEL EPIC,2478,2022-05-21
PNY GeForce RTX™ 3070 Ti 8GB XLR8 Gaming Revel Epic,907,2022-05-21
RTX 3090 Graphics Card,89,2022-05-21
RTX 3090 Graphics Card,89,2022-05-21
RTX 3090 Graphics Card,89,2022-05-21
RTX 3090 Graphics Card,89,2022-05-21
Zotac Gaming GeForce RTX 3060 AMP White Edition 12GB GDDR6 ,539.94,2022-05-21
ZOTAC Gaming GeForce RTX 3060 Ti AMP White Limited Edition LHR 8GB 256BIT GDDR6 ,625,2022-05-21
Zotac Gaming GeForce RTX 3060 Ti Twin Edge OC LHR 8GB GDDR6 ,649.95,2022-05-21
ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card,495,2022-05-21
Zotac Gaming Geforce RTX 3070 Ti Trinity 8GB GDDR6X ,774.94,2022-05-21
Zotac Gaming Geforce RTX 3070 Ti Trinity OC 8GB GDDR6X ,799.96,2022-05-21
ZOTAC Gaming GeForce RTX 3070 Twin Edge OC Low Hash Rate 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card,783,2022-05-21
Zotac Gaming Geforce RTX 3080 Ti Trinity AMP Holo 12GB GDDR6X ,1629.95,2022-05-21
Zotac Gaming Geforce RTX 3080 Ti Trinity OC 12GB GDDR6X ,1599.86,2022-05-21
Zotac Gaming GeForce RTX 3080 Trinity AMP Holo LHR 10GB GDDR6X ,1129.95,2022-05-21
Zotac GAMING GeForce RTX 3080 Trinity LHR 12GB GDDR6X ,1159.95,2022-05-21
Zotac Gaming GeForce RTX 3080 Trinity OC LHR 10GB GDDR6X ,984.95,2022-05-21
Zotac GAMING GeForce RTX 3080 Trinity OC LHR 12GB GDDR6X ,1149.86,2022-05-21
Zotac Gaming GeForce RTX 3090 ArcticStorm 24GB GDDR6X ,2499.94,2022-05-21
Zotac Gaming GeForce RTX 3090 Trinity 24GB GDDR6X ,2299.96,2022-05-21
Zotac Gaming GeForce RTX 3090 Trinity OC 24GB GDDR6X ,2129.94,2022-05-21
ZOTAC Gaming GeForce RTX™ 3060 Ti Twin Edge OC LHR 8GB GDDR6 256-bit 14 Gbps PCIE 4.0 Gaming Graphics Card,588,2022-05-21
ZOTAC Gaming GeForce RTX™ 3070 Ti AMP Holo 8GB GDDR6X 256-bit 19 Gbps PCIE 4.0 Gaming Graphics Card,819,2022-05-21
ZOTAC Gaming GeForce RTX™ 3080 Trinity OC White Edition LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card,999,2022-05-21
ZOTAC Gaming GeForce RTX™ 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card,1791,2022-05-21
Zotac GeForce RTX 3050 Twin Edge  8GB GDDR6 ,273.96,2022-05-21
Zotac GeForce RTX 3050 Twin Edge OC 8GB GDDR6 ,379.94,2022-05-21
Zotac GeForce RTX 3060 Ti Twin Edge LHR 8GB GDDR6 ,544.95,2022-05-21
Zotac GeForce RTX 3060 Twin Edge 12GB GDDR6 ,424.95,2022-05-21
Zotac GeForce RTX 3060 Twin Edge OC 12GB GDDR6 ,454.95,2022-05-21
Zotac GeForce RTX 3070 Ti AMP Extreme Holo 8GB GDDR6X ,969.95,2022-05-21
Zotac Geforce RTX 3070 Twin Edge LHR 8GB GDDR6 ,664.94,2022-05-21
Zotac GeForce RTX 3090 AMP Extreme Holo 24 GB GDDR6X ,2599.95,2022-05-21
Zotac Geforce RTX 3090 Ti AMP Extreme HOLO 24GB GDDR6X ,2299.94,2022-05-21
